5 24 -104.9751 -156.0107 85.2687 -104.9751 -156.0107 58 -110.3444 -157.56669 80.16989 -100 -157 58
5 24 -87.9893 -448.9751 58 -87.9893 -448.9751 94.66164 -90.8077 -453.1923 91.00247 -87 -444 58
5 24 -103.0616 -151.3912 24 -105.6568 -149.6568 24 -105.6568 -149.6568 0 -108.4852 -152.4852 30
5 24 -88.9132 -148.5924 30 -88 -144 30 -88 -144 54 -92 -144 24
5 24 -105.6568 -149.6568 24 -112.5 -149.6568 24 -112.5 -149.6568 0 -108.4852 -152.4852 30
5 24 -100 -457 81.05087 -100 -457 58 -104.9751 -456.0107 76.27286 -95.0249 -456.0107 58
5 24 -95.0249 -456.0107 58 -95.0249 -456.0107 86.22331 -100 -457 81.05087 -90.8077 -453.1923 58
5 24 -92.6088 -140.9384 24 -94.3432 -138.3432 24 -94.3432 -138.3432 0 -91.5148 -135.5148 30
5 24 -95.0249 -431.9893 58 -90.8077 -434.8077 58 -95.0249 -431.9893 91.01199 -91.5148 -435.5148 54
5 24 -100 -131 58 -95.0249 -131.9893 58 -95.4076 -132.9132 54 -100 -131 85.89532
5 24 -100 -452 24 -103.0616 -451.3912 24 -104.5924 -455.0868 30 -103.0616 -451.3912 0
5 24 -92 -444 24 -92.6088 -447.0616 24 -88.9132 -448.5924 30 -92.6088 -447.0616 0
5 24 -96.9384 -136.6088 24 -100 -136 24 -100 -136 0 -100 -132 30
5 24 -95.4076 -155.0868 54 -100 -156 54 -100 -156 30 -100 -157 58
5 24 -108.4852 -135.5148 30 -104.5924 -132.9132 30 -104.5924 -132.9132 54 -103.0616 -136.6088 24
5 24 -92 -144 24 -92.6088 -140.9384 24 -88.9132 -139.4076 30 -92.6088 -140.9384 0
5 24 -104.9751 -456.0107 58 -104.9751 -456.0107 76.27286 -100 -457 58 -114.2871 -456.0107 58
5 24 -88 -144 54 -88.9132 -148.5924 54 -88.9132 -148.5924 30 -87.9893 -148.9751 58
5 24 -87.9893 -439.0249 58 -87 -444 58 -88 -444 54 -87.9893 -439.0249 96.64522
5 24 -95.4076 -155.0868 30 -91.5148 -152.4852 30 -91.5148 -152.4852 54 -94.3432 -149.6568 24
5 24 -103.0616 -136.6088 24 -105.6568 -138.3432 24 -105.6568 -138.3432 0 -108.4852 -135.5148 30
5 24 -100 -152 24 -103.0616 -151.3912 24 -103.0616 -151.3912 0 -104.5924 -155.0868 30
5 24 -87.9893 -139.0249 58 -87 -144 58 -87.9893 -139.0249 99.30161 -88 -144 54
5 24 -92.6088 -447.0616 24 -94.3432 -449.6568 24 -91.5148 -452.4852 30 -94.3432 -449.6568 0
5 24 -92.6088 -147.0616 24 -94.3432 -149.6568 24 -94.3432 -149.6568 0 -91.5148 -152.4852 30
5 24 -88 -444 54 -88.9132 -448.5924 54 -88.9132 -448.5924 30 -87.9893 -448.9751 58
5 24 -91.5148 -435.5148 54 -95.4076 -432.9132 54 -95.0249 -431.9893 58 -95.4076 -432.9132 30
5 24 -95.4076 -455.0868 30 -91.5148 -452.4852 30 -94.3432 -449.6568 24 -91.5148 -452.4852 54
5 24 -104.5924 -455.0868 30 -100 -456 30 -100 -456 54 -100 -452 24
5 24 -91.5148 -152.4852 30 -88.9132 -148.5924 30 -88.9132 -148.5924 54 -92.6088 -147.0616 24
5 24 -100 -156 54 -104.5924 -155.0868 54 -104.5924 -155.0868 30 -104.9751 -156.0107 58
5 24 -108.33384 -290 91.40904 -84.05345 -290 115.69004 -81.18723 -397.402 111.74501 -111.74442 -171.4696 81.18704
5 24 -103.0616 -451.3912 24 -105.6568 -449.6568 24 -105.6568 -449.6568 0 -108.4852 -452.4852 30
5 24 -100 -457 58 -95.0249 -456.0107 58 -95.4076 -455.0868 54 -95.0249 -456.0107 86.22331
5 24 -87.9893 -448.9751 58 -87 -444 58 -88 -444 54 -87 -444 96.64276
5 24 -88 -144 54 -88.9132 -139.4076 54 -87.9893 -139.0249 58 -88.9132 -139.4076 30
5 24 -108.4852 -435.5148 30 -104.5924 -432.9132 30 -104.5924 -432.9132 54 -103.0616 -436.6088 24
5 24 -94.3432 -138.3432 24 -96.9384 -136.6088 24 -96.9384 -136.6088 0 -95.4076 -132.9132 30
5 24 -87 -444 96.64276 -87 -444 58 -87.9893 -439.0249 58 -87.9893 -448.9751 94.66164
5 24 -104.5924 -132.9132 54 -108.4852 -135.5148 54 -108.4852 -135.5148 30 -104.9751 -131.9893 58
5 24 -108.4852 -452.4852 54 -104.5924 -455.0868 54 -108.4852 -452.4852 30 -104.9751 -456.0107 58
5 24 -100 -157 58 -95.0249 -156.0107 58 -95.4076 -155.0868 54 -95.0249 -156.0107 95.21915
5 24 -90.8077 -134.8077 58 -87.9893 -139.0249 58 -88.9132 -139.4076 54 -90.8077 -134.8077 95.7499
5 24 -108.4852 -435.5148 54 -114.09852 -435.5148 54 -108.4852 -435.5148 30 -118.08734 -431.9893 58
5 24 -91.5148 -135.5148 30 -88.9132 -139.4076 30 -88.9132 -139.4076 54 -92.6088 -140.9384 24
5 24 -95.4076 -432.9132 54 -100 -432 54 -100 -431 58 -100 -432 30
5 24 -111.74482 -171.4696 81.18764 -120.70938 -171.4696 63.59371 -120.70938 -156.0107 58 -108.33384 -290 91.40904
5 24 -88.9132 -139.4076 30 -88 -144 30 -88 -144 54 -92 -144 24
5 24 -100 -456 30 -95.4076 -455.0868 30 -95.4076 -455.0868 54 -96.9384 -451.3912 24
5 24 -91.5148 -452.4852 54 -95.4076 -455.0868 54 -95.0249 -456.0107 58 -95.4076 -455.0868 30
5 24 -91.5148 -135.5148 54 -95.4076 -132.9132 54 -95.4076 -132.9132 30 -95.0249 -131.9893 58
5 24 -100 -436 24 -103.0616 -436.6088 24 -104.5924 -432.9132 30 -103.0616 -436.6088 0
5 24 -88.9132 -439.4076 54 -91.5148 -435.5148 54 -90.8077 -434.8077 58 -91.5148 -435.5148 30
5 24 -108.4852 -152.4852 54 -104.5924 -155.0868 54 -108.4852 -152.4852 30 -104.9751 -156.0107 58
5 24 -90.8077 -434.8077 94.66745 -90.8077 -434.8077 58 -87.9893 -439.0249 96.64522 -95.0249 -431.9893 58
5 24 -90.8077 -453.1923 58 -87.9893 -448.9751 58 -87.9893 -448.9751 94.66164 -88.9132 -448.5924 54
5 24 -95.0249 -156.0107 58 -90.8077 -153.1923 58 -91.5148 -152.4852 54 -90.8077 -153.1923 98.94643
5 24 -92.6088 -440.9384 24 -94.3432 -438.3432 24 -91.5148 -435.5148 30 -94.3432 -438.3432 0
5 24 -95.4076 -432.9132 30 -91.5148 -435.5148 30 -94.3432 -438.3432 24 -91.5148 -435.5148 54
5 24 -104.5924 -432.9132 54 -108.4852 -435.5148 54 -108.4852 -435.5148 30 -104.9751 -431.9893 58
5 24 -90.8077 -153.1923 98.94643 -90.8077 -153.1923 58 -95.0249 -156.0107 95.21915 -87.9893 -148.9751 58
5 24 -100 -431 86.23398 -100 -431 58 -95.0249 -431.9893 91.01199 -104.9751 -431.9893 58
5 24 -88.9132 -448.5924 30 -88 -444 30 -92 -444 24 -88 -444 54
5 24 -100 -136 24 -103.0616 -136.6088 24 -103.0616 -136.6088 0 -104.5924 -132.9132 30
5 24 -95.0249 -456.0107 58 -90.8077 -453.1923 58 -90.8077 -453.1923 91.00247 -91.5148 -452.4852 54
5 24 -100 -131 58 -100 -131 85.89532 -95.0249 -131.9893 91.04256 -104.9751 -131.9893 58
5 24 -104.5924 -155.0868 30 -100 -156 30 -100 -156 54 -100 -152 24
5 24 -100 -431 58 -95.0249 -431.9893 58 -95.4076 -432.9132 54 -100 -431 86.23398
5 24 -88.9132 -148.5924 54 -91.5148 -152.4852 54 -91.5148 -152.4852 30 -90.8077 -153.1923 58
5 24 -100 -132 54 -104.5924 -132.9132 54 -104.5924 -132.9132 30 -104.9751 -131.9893 58
5 24 -90.8077 -134.8077 58 -90.8077 -134.8077 95.7499 -95.0249 -131.9893 58 -87.9893 -139.0249 99.30161
5 24 -87.9893 -439.0249 58 -87.9893 -439.0249 96.64522 -90.8077 -434.8077 58 -87 -444 96.64276
5 24 -104.5924 -132.9132 30 -100 -132 30 -100 -132 54 -100 -136 24
5 24 -81.18723 -171.4696 111.74501 -111.74482 -171.4696 81.18764 -84.05345 -290 115.69004 -100 -157 90.41593
5 24 -108.4852 -452.4852 30 -104.5924 -455.0868 30 -104.5924 -455.0868 54 -103.0616 -451.3912 24
5 24 -88.9132 -439.4076 30 -88 -444 30 -92 -444 24 -88 -444 54
5 24 -91.5148 -452.4852 30 -88.9132 -448.5924 30 -92.6088 -447.0616 24 -88.9132 -448.5924 54
5 24 -94.3432 -449.6568 24 -96.9384 -451.3912 24 -95.4076 -455.0868 30 -96.9384 -451.3912 0
5 24 -96.9384 -436.6088 24 -100 -436 24 -100 -432 30 -100 -436 0
5 24 -100 -156 30 -95.4076 -155.0868 30 -95.4076 -155.0868 54 -96.9384 -151.3912 24
5 24 -95.0249 -131.9893 58 -95.0249 -131.9893 91.04256 -100 -131 58 -90.8077 -134.8077 95.7499
5 24 -95.0249 -431.9893 58 -95.0249 -431.9893 91.01199 -90.8077 -434.8077 94.66745 -100 -431 58
5 24 -104.9751 -131.9893 58 -100 -131 58 -100 -132 54 -104.9751 -131.9893 81.0921
5 24 -104.5924 -432.9132 30 -100 -432 30 -100 -432 54 -100 -436 24
5 24 -87.9893 -139.0249 58 -87.9893 -139.0249 99.30161 -87 -144 101.15596 -90.8077 -134.8077 58
5 24 -100 -432 30 -95.4076 -432.9132 30 -95.4076 -432.9132 54 -96.9384 -436.6088 24
5 24 -95.0249 -131.9893 58 -90.8077 -134.8077 58 -91.5148 -135.5148 54 -95.0249 -131.9893 91.04256
5 24 -92 -444 24 -92.6088 -440.9384 24 -88.9132 -439.4076 30 -92.6088 -440.9384 0
5 24 -104.9751 -456.0107 58 -108.4852 -452.4852 54 -114.2871 -456.0107 58 -104.5924 -455.0868 54
5 24 -110.3444 -157.56669 80.16989 -111.74482 -171.4696 81.18764 -120.70938 -156.0107 58 -104.9751 -156.0107 85.2687
5 24 -94.3432 -149.6568 24 -96.9384 -151.3912 24 -96.9384 -151.3912 0 -95.4076 -155.0868 30
5 24 -90.8077 -434.8077 58 -87.9893 -439.0249 58 -90.8077 -434.8077 94.66745 -88.9132 -439.4076 54
5 24 -100 -132 30 -95.4076 -132.9132 30 -95.4076 -132.9132 54 -96.9384 -136.6088 24
5 24 -95.4076 -455.0868 54 -100 -456 54 -100 -457 58 -100 -456 30
5 24 -87.9893 -148.9751 101.03165 -87.9893 -148.9751 58 -87 -144 58 -90.8077 -153.1923 98.94643
5 24 -92 -144 24 -92.6088 -147.0616 24 -88.9132 -148.5924 30 -92.6088 -147.0616 0
5 24 -88.9132 -139.4076 54 -91.5148 -135.5148 54 -91.5148 -135.5148 30 -90.8077 -134.8077 58
5 24 -90.8077 -153.1923 58 -87.9893 -148.9751 58 -88.9132 -148.5924 54 -87.9893 -148.9751 101.03165
5 24 -96.9384 -451.3912 24 -100 -452 24 -100 -456 30 -100 -452 0
5 24 -104.9751 -431.9893 58 -100 -431 58 -100 -432 54 -104.9751 -431.9893 81.06154
5 24 -104.9751 -131.9893 58 -110.11159 -131.9893 58 -104.9751 -131.9893 81.0921 -108.4852 -135.5148 54
5 24 -127.18228 -127.5148 30 -128.18228 -130.3432 24 -124.83908 -133.1716 30 -126.61947 -79.04771 0
5 24 -108.4852 -135.5148 54 -104.9751 -131.9893 58 -104.5924 -132.9132 54 -114.18228 -135.5148 54
5 24 -107.49856 -129.30697 78.10226 -104.9751 -131.9893 81.0921 -102.43766 -79.04771 74.42558 -115.76839 -129.6461 58
5 24 -114.18228 -135.5148 54 -110.11159 -131.9893 58 -119.83908 -133.1716 54 -104.9751 -131.9893 58
5 24 -104.9751 -131.9893 81.0921 -115.76839 -129.6461 58 -110.11159 -131.9893 58 -107.49856 -129.30697 78.10226
5 24 -107.49856 -129.30697 78.10226 -115.76839 -129.6461 58 -104.9751 -131.9893 81.0921 -117.28356 -125.98828 58
5 24 -124.83908 -133.1716 30 -125.83908 -136 24 -128.18228 -130.3432 24 -119.18228 -135.5148 30
5 24 -117.28356 -125.98828 58 -120.19441 -132.31379 54 -124.01535 -127.5148 45.20126 -115.76839 -129.6461 58
5 24 -119.83908 -133.1716 54 -114.18228 -135.5148 54 -119.18228 -135.5148 30 -115.76839 -129.6461 58
5 24 -104.9751 -131.9893 81.0921 -104.9751 -131.9893 58 -100 -131 85.89532 -110.11159 -131.9893 58
5 24 -124.83908 -133.1716 30 -119.18228 -135.5148 30 -119.83908 -133.1716 54 -120.18228 -138.3432 24
5 24 -124.01535 -127.5148 45.20126 -127.18228 -127.5148 30 -120.42271 -79.04771 39.12795 -120.19441 -132.31379 54
5 24 -124.83908 -133.1716 30 -119.83908 -133.1716 54 -114.18228 -135.5148 54 -127.18228 -127.5148 30
5 24 -105.6568 -138.3432 24 -120.18228 -138.3432 24 -119.18228 -135.5148 30 -105.6568 -138.3432 0
5 24 -110.11159 -131.9893 58 -115.76839 -129.6461 58 -114.18228 -135.5148 54 -104.9751 -131.9893 81.0921
5 24 -108.4852 -135.5148 54 -114.18228 -135.5148 54 -108.4852 -135.5148 30 -110.11159 -131.9893 58
5 24 -124.01535 -127.5148 45.20126 -120.19441 -132.31379 54 -117.28356 -125.98828 58 -127.18228 -127.5148 30
5 24 -117.28356 -125.98828 58 -107.49856 -129.30697 78.10226 -102.43766 -79.04771 74.42558 -115.76839 -129.6461 58
5 24 -119.18228 -135.5148 30 -114.18228 -135.5148 54 -124.83908 -133.1716 30 -108.4852 -135.5148 54
5 24 -128.18228 -130.3432 24 -126.61947 -79.04771 0 -128.18228 -130.3432 0 -127.18228 -127.5148 30
5 24 -110.11159 -131.9893 58 -104.9751 -131.9893 81.0921 -104.9751 -131.9893 58 -115.76839 -129.6461 58
5 24 -127.18228 -127.5148 30 -124.83908 -133.1716 30 -120.19441 -132.31379 54 -125.83908 -136 24
5 24 -115.76839 -129.6461 58 -119.83908 -133.1716 54 -120.19441 -132.31379 54 -110.11159 -131.9893 58
5 24 -127.18228 -127.5148 30 -126.61947 -79.04771 0 -120.42271 -79.04771 39.12795 -128.18228 -130.3432 24
5 24 -115.76839 -129.6461 58 -117.28356 -125.98828 58 -119.83908 -133.1716 54 -107.49856 -129.30697 78.10226
5 24 -127.18228 -127.5148 30 -120.42271 -79.04771 39.12795 -124.01535 -127.5148 45.20126 -126.61947 -79.04771 0
5 24 -120.18228 -138.3432 24 -125.83908 -136 24 -120.18228 -138.3432 0 -124.83908 -133.1716 30
5 24 -108.4852 -135.5148 30 -119.18228 -135.5148 30 -105.6568 -138.3432 24 -114.18228 -135.5148 54
5 24 -120.18228 -138.3432 24 -119.18228 -135.5148 30 -108.4852 -135.5148 30 -125.83908 -136 24
5 24 -119.83908 -133.1716 54 -120.19441 -132.31379 54 -124.83908 -133.1716 30 -117.28356 -125.98828 58
5 24 -125.83908 -136 24 -128.18228 -130.3432 24 -127.18228 -127.5148 30 -125.83908 -136 0
5 24 -120.5 -160.48528 30 -120.5 -157.6568 24 -118.1568 -152 24 -120.5 -160.48528 -30
5 24 -118.1568 -154.82848 30 -118.1568 -152 24 -120.5 -157.6568 24 -112.5 -149.6568 24
5 24 -112.5 -152.48528 30 -112.5 -149.6568 24 -118.1568 -152 24 -105.6568 -149.6568 24
5 24 -118.1568 -152 24 -112.5 -149.6568 24 -112.5 -152.48528 30 -112.5 -149.6568 -24
5 24 -118.1568 -152 24 -120.5 -157.6568 24 -118.1568 -154.82848 30 -120.5 -157.6568 -24
5 24 -118.1568 -154.82848 30 -120.5 -160.48528 30 -120.5 -157.6568 24 -120.5 -160.48528 54
5 24 -118.1568 -154.82848 30 -112.5 -152.48528 30 -112.5 -149.6568 24 -112.5 -152.48528 54
5 24 -112.5 -152.48528 54 -112.5 -152.48528 30 -118.1568 -154.82848 30 -108.4852 -152.4852 30
5 24 -118.1568 -154.82848 54 -118.1568 -154.82848 30 -120.5 -160.48528 30 -112.5 -152.48528 30
5 24 -120.5 -160.48528 54 -120.5 -160.48528 30 -118.1568 -154.82848 54 -120.70938 -171.4696 63.59371
5 24 -120.42271 -79.04771 39.12795 -124.01535 -127.5148 45.20126 -126.61947 -79.04771 0 -102.43766 -79.04771 74.42558
5 24 -102.43766 -79.04771 74.42558 -107.49856 -129.30697 78.10226 -120.42271 -79.04771 39.12795 -74.4252 -79.04771 102.43784
5 24 -111.74482 -171.4696 81.18764 -113.25961 -216.99436 82.28789 -120.70938 -171.4696 63.59371 -81.18723 -171.4696 111.74501
5 24 -112.83973 -367.58232 81.98283 -111.74482 -397.402 81.18764 -117.34853 -397.402 70.18975 -81.18723 -397.402 111.74501
5 24 -111.74482 -397.402 81.18764 -117.34853 -397.402 70.18975 -107.75095 -431.9893 78.28562 -112.83973 -367.58232 81.98283
5 24 -81.18723 -397.402 111.74501 -111.74482 -397.402 81.18764 -112.83973 -367.58232 81.98283 -107.75095 -431.9893 78.28562
5 24 -107.75095 -431.9893 78.28562 -111.74482 -397.402 81.18764 -117.34853 -397.402 70.18975 -81.18723 -397.402 111.74501
5 24 -117.77737 -497.5 38.26842 -122.77748 -460.66209 39.89306 -125.51124 -460.4852 30 -114.2871 -456.0107 58
5 24 -120.5 -164.0107 58 -118.1568 -158.3539 58 -120.5 -160.48528 54 -118.4842 -164.0107 65.55926
5 24 -119.75532 -433.1716 54 -122.23783 -427.5148 51.24341 -118.08734 -431.9893 58 -120.96822 -433.1716 30
5 24 -117.51124 -452.4852 30 -109.61734 -452.4852 54 -123.16804 -454.8284 30 -108.4852 -452.4852 30
5 24 -118.1568 -154.82848 54 -118.1568 -158.3539 58 -120.5 -164.0107 58 -112.5 -152.48528 54
5 24 -120.5 -160.48528 54 -120.5 -164.0107 58 -118.1568 -154.82848 54 -120.70938 -171.4696 63.59371
5 24 -114.2871 -456.0107 58 -104.9751 -456.0107 58 -109.61734 -452.4852 54 -104.9751 -456.0107 76.27286
5 24 -110.3444 -157.56669 80.16989 -118.4842 -164.0107 65.55926 -111.74482 -171.4696 81.18764 -118.1568 -158.3539 58
5 24 -123.16804 -454.8284 30 -122.77748 -460.66209 39.89306 -125.51124 -460.4852 30 -114.2871 -456.0107 58
5 24 -118.4842 -164.0107 65.55926 -120.70938 -171.4696 63.59371 -110.3444 -157.56669 80.16989 -120.5 -164.0107 58
5 24 -120.96822 -433.1716 30 -115.31142 -435.5148 30 -119.75532 -433.1716 54 -115.97773 -438.3432 24
5 24 -120.96822 -433.1716 30 -123.31142 -427.5148 30 -121.63453 -436 24 -122.23783 -427.5148 51.24341
5 24 -126.58589 -457.6568 24 -125.51124 -460.4852 30 -123.838 -497.5 0 -124.24269 -452 24
5 24 -114.09852 -435.5148 54 -119.75532 -433.1716 54 -118.08734 -431.9893 58 -115.31142 -435.5148 30
5 24 -112.5 -152.48528 54 -112.5 -156.0107 58 -118.1568 -158.3539 58 -108.4852 -152.4852 54
5 24 -119.75532 -433.1716 54 -118.08734 -431.9893 58 -114.09852 -435.5148 54 -122.23783 -427.5148 51.24341
5 24 -121.63453 -436 24 -120.96822 -433.1716 30 -123.97773 -430.3432 24 -115.31142 -435.5148 30
5 24 -110.3444 -157.56669 80.16989 -112.5 -156.0107 58 -104.9751 -156.0107 85.2687 -118.1568 -158.3539 58
5 24 -122.23783 -427.5148 51.24341 -120.39581 -415.13841 58.70176 -118.08734 -431.9893 58 -123.31142 -427.5148 30
5 24 -125.51124 -460.4852 30 -123.16804 -454.8284 30 -126.58589 -457.6568 24 -122.77748 -460.66209 39.89306
5 24 -112.5 -156.0107 58 -104.9751 -156.0107 58 -112.5 -152.48528 54 -104.9751 -156.0107 85.2687
5 24 -114.09852 -435.5148 54 -115.31142 -435.5148 30 -108.4852 -435.5148 54 -120.96822 -433.1716 30
5 24 -120.70938 -171.4696 63.59371 -120.5 -164.0107 58 -118.4842 -164.0107 65.55926 -120.5 -160.48528 30
5 24 -115.97773 -438.3432 24 -115.31142 -435.5148 30 -108.4852 -435.5148 30 -121.63453 -436 24
5 24 -117.77737 -497.5 38.26842 -125.51124 -460.4852 30 -122.77748 -460.66209 39.89306 -123.838 -497.5 0
5 24 -118.4842 -164.0107 65.55926 -118.1568 -158.3539 58 -110.3444 -157.56669 80.16989 -120.5 -164.0107 58
5 24 -122.23783 -427.5148 51.24341 -123.31142 -427.5148 30 -120.39581 -415.13841 58.70176 -119.75532 -433.1716 54
5 24 -123.838 -497.5 0 -125.51124 -460.4852 30 -117.77737 -497.5 38.26842 -126.58589 -457.6568 24
5 24 -118.1568 -158.3539 58 -110.3444 -157.56669 80.16989 -118.4842 -164.0107 65.55926 -112.5 -156.0107 58
5 24 -118.08734 -431.9893 58 -122.23783 -427.5148 51.24341 -120.39581 -415.13841 58.70176 -119.75532 -433.1716 54
5 24 -100.1874 -497.5 72.79066 -104.9751 -456.0107 76.27286 -100 -457 81.05087 -117.77737 -497.5 38.26842
5 24 -112.5 -156.0107 58 -104.9751 -156.0107 85.2687 -110.3444 -157.56669 80.16989 -104.9751 -156.0107 58
5 24 -118.58589 -449.6568 24 -117.51124 -452.4852 30 -123.16804 -454.8284 30 -105.6568 -449.6568 24
5 24 -112.5 -152.48528 54 -118.1568 -154.82848 54 -112.5 -156.0107 58 -118.1568 -154.82848 30
5 24 -114.2871 -456.0107 58 -122.77748 -460.66209 39.89306 -123.16804 -454.8284 30 -117.77737 -497.5 38.26842
5 24 -123.16804 -454.8284 30 -114.2871 -456.0107 58 -109.61734 -452.4852 54 -122.77748 -460.66209 39.89306
5 24 -125.51124 -460.4852 30 -122.77748 -460.66209 39.89306 -117.77737 -497.5 38.26842 -123.16804 -454.8284 30
5 24 -120.5 -164.0107 58 -118.4842 -164.0107 65.55926 -120.70938 -171.4696 63.59371 -118.1568 -158.3539 58
5 24 -109.61734 -452.4852 54 -114.2871 -456.0107 58 -123.16804 -454.8284 30 -108.4852 -452.4852 54
5 24 -124.24269 -452 24 -123.16804 -454.8284 30 -118.58589 -449.6568 24 -125.51124 -460.4852 30
5 24 -118.1568 -158.3539 58 -112.5 -156.0107 58 -118.1568 -154.82848 54 -110.3444 -157.56669 80.16989
5 24 -119.75532 -433.1716 54 -120.96822 -433.1716 30 -114.09852 -435.5148 54 -123.31142 -427.5148 30
5 24 -118.1568 -154.82848 54 -120.5 -160.48528 54 -118.1568 -158.3539 58 -120.5 -160.48528 30
5 24 -118.08734 -431.9893 58 -114.09852 -435.5148 54 -104.9751 -431.9893 58 -119.75532 -433.1716 54
5 24 -117.51124 -452.4852 30 -108.4852 -452.4852 30 -108.4852 -452.4852 54 -118.58589 -449.6568 24
5 24 -108.4852 -452.4852 54 -109.61734 -452.4852 54 -104.9751 -456.0107 58 -117.51124 -452.4852 30
5 24 -115.31142 -435.5148 30 -108.4852 -435.5148 30 -114.09852 -435.5148 54 -105.6568 -438.3432 24
5 24 -104.9751 -156.0107 58 -108.4852 -152.4852 54 -104.5924 -155.0868 54 -112.5 -156.0107 58
5 24 -109.61734 -452.4852 54 -123.16804 -454.8284 30 -114.2871 -456.0107 58 -117.51124 -452.4852 30
5 24 -123.16804 -454.8284 30 -117.51124 -452.4852 30 -124.24269 -452 24 -109.61734 -452.4852 54
5 24 -100.1874 -497.5 72.79066 -100 -457 81.05087 -117.77737 -497.5 38.26842 -72.79029 -497.5 100.18757
5 24 -72.79066 -497.5 100.1874 -59.4345 -583.4465 81.80429 -100.18757 -497.5 72.79029 -31.24635 -583.4465 96.16641
5 24 -39.12795 -79.04771 120.42271 -42.68299 -171.4696 131.36393 0 -171.4696 138.1237 -74.42558 -79.04771 102.43766
5 24 -86.214 -229.97 114.40974 -84.49648 -229.97 116.29903 -86.96187 -290 115.4022 -82.32271 -170.952 113.30787
5 24 -100.18757 -497.5 72.79029 -81.80443 -583.4465 59.4342 -59.43406 -583.4465 81.804 -117.7775 -497.5 38.26797
5 24 -42.68299 -171.4696 131.36393 -44.18986 -290 136.00158 -81.18764 -171.4696 111.74482 0 -290 143
5 24 -96.16682 -583.4465 31.24628 -68.00086 -649.39 22.09467 -101.11578 -583.4465 -.00019 -57.84472 -649.39 42.02663
5 24 -38.26842 -497.5 117.77737 -31.24665 -583.4465 96.16672 -72.79066 -497.5 100.1874 0 -583.4465 101.1153
5 24 -59.4345 -583.4465 81.80429 -42.02694 -649.39 57.84492 -22.09472 -649.39 68.00058 -81.80443 -583.4465 59.4342
5 24 -86.214 -344.4185 114.40974 -84.49648 -344.4185 116.29903 -85.22903 -290 117.30808 -83.99647 -397.9196 111.46698
5 24 -57.84502 -649.39 42.02673 -44.27457 -673.4185 32.16725 -32.16718 -673.4185 44.27435 -68.00086 -649.39 22.09467
5 24 -42.68299 -397.402 131.36393 -38.26842 -497.5 117.77737 0 -497.5 123.838 -81.18764 -397.402 111.74482
5 24 -117.7775 -497.5 38.26797 -96.16682 -583.4465 31.24628 -123.83858 -497.5 -.00024 -81.804 -583.4465 59.43406
5 24 -31.24665 -583.4465 96.16672 -22.09493 -649.39 68.00079 -59.4345 -583.4465 81.80429 0 -649.39 71.5
5 24 -42.02694 -649.39 57.84492 -32.16742 -673.4185 44.2745 -16.9113 -673.4185 52.04764 -57.84502 -649.39 42.02673
5 24 -68.00086 -649.39 22.09467 -52.04786 -673.4185 16.91126 -71.50034 -649.39 -.00014 -44.27435 -673.4185 32.16718
5 24 -81.80443 -583.4465 59.4342 -57.84502 -649.39 42.02673 -42.02663 -649.39 57.84472 -96.16682 -583.4465 31.24628
5 24 -22.09493 -649.39 68.00079 -16.91146 -673.4185 52.0478 -42.02694 -649.39 57.84492 0 -673.4185 54.7261
5 24 -44.18986 -290 136.00158 -42.68299 -397.402 131.36393 0 -397.402 138.1237 -84.05388 -290 115.68984
5 24 -117.7775 -497.5 38.26797 -123.83858 -497.5 -.00024 -101.11578 -583.4465 -.00019 -125.51124 -460.4852 30
5 24 -72.79066 -497.5 100.1874 -100.18757 -497.5 72.79029 -95.0249 -456.0107 86.22331 -81.80443 -583.4465 59.4342
5 24 -120.29415 -428.8371 61.28789 -121.95668 -412.76315 62.14002 -125.72107 -428.929 50.04291 -111.35568 -428.8375 77.97202
5 24 -120.29415 -428.8371 61.28789 -122.22687 -431.9906 56 -125.72107 -428.929 50.04291 -119.91365 -430.7506 61.09764
5 24 -84.05388 -290 115.68984 -81.18764 -397.402 111.74482 -42.68257 -397.402 131.36351 -112.83973 -367.58232 81.98283
5 24 -81.18764 -171.4696 111.74482 -84.05388 -290 115.68984 -108.33384 -290 91.40904 -44.18943 -290 136.00115
5 24 -81.18764 -397.402 111.74482 -72.79066 -497.5 100.1874 -38.26805 -497.5 117.777 -87 -444 96.64276
5 24 -100.18757 -497.5 72.79029 -117.7775 -497.5 38.26797 -114.2871 -456.0107 58 -96.16682 -583.4465 31.24628
5 24 -74.42558 -79.04771 102.43766 -81.18764 -171.4696 111.74482 -42.68257 -171.4696 131.36351 -87 -144 101.15596

0 // Condlines to Belly
5 24 -111.28465 -333.24188 89.83512 -112.3936 -344.4185 88.31464 -100.59719 -344.4185 100.59715 -111.28465 -333.24188 -89.83512
5 24 -113.75482 -229.97 86.89732 -111.31254 -254.77205 90.17619 -100.59719 -229.97 100.59715 -113.75482 -229.97 -86.89732
5 24 -110.13384 -290 92.44877 -111.31254 -254.77205 90.17619 -101.46983 -290 101.46979 -111.31254 -254.77205 -90.17619
