0 ~Slope Brick 10  6 x  8 U.S.S. Enterprise Name Plate and Blueprint Pattern
4 71 -51.51 0 54.05 -50.64 0 53.31 -50.64 0 57.26 -51.46 0 54.32
3 71 -50.64 0 57.26 -51.46 0 56.51 -51.46 0 54.32
4 71 -50.64 0 53.31 -51.51 0 54.05 -52.06 0 54.06 -51.89 0 53.31
3 71 -54.85 0 57.19 -55.74 0 57.34 -55.69 0 56.62
4 71 -54.26 0 56.87 -54.85 0 57.19 -55.69 0 56.62 -54.63 0 56.26
4 71 -56.37 0 56.32 -57.23 0 56.13 -56.88 0 55.29 -56.28 0 55.9
4 71 -56.19 0 53.98 -56.78 0 54.26 -57.16 0 53.67 -56.5 0 53.33
3 71 -56.5 0 53.33 -55.84 0 53.22 -56.19 0 53.98
4 71 -56.19 0 53.98 -55.84 0 53.22 -55.23 0 53.31 -55.66 0 53.94
4 71 -54.74 0 53.6 -55.31 0 54.13 -55.66 0 53.94 -55.23 0 53.31
4 71 -55.29 0 54.42 -55.31 0 54.13 -54.74 0 53.6 -54.48 0 54.01
4 71 -54.83 0 55.17 -55.29 0 54.42 -54.48 0 54.01 -54.45 0 54.53
4 71 -56.88 0 55.29 -55.29 0 54.42 -54.83 0 55.17 -56.28 0 55.9
4 71 -56.83 0 57.02 -56.11 0 56.56 -55.69 0 56.62 -55.74 0 57.34
4 71 -57.23 0 56.13 -56.37 0 56.32 -56.11 0 56.56 -56.83 0 57.02
3 71 -57.97 0 56.65 -58.07 0 57.85 -58.48 0 57.68
4 71 -58.84 0 56.65 -57.97 0 56.65 -58.48 0 57.68 -58.85 0 57.22
4 71 -63.56 0 54.8 -62.33 0 55.78 -62.03 0 56.77 -62.66 0 56.77
4 71 -64.37 0 53.31 -63.56 0 54.8 -63.56 0 57.26 -64.37 0 57.26
4 71 -61.12 0 57.26 -61.12 0 54.8 -60.32 0 53.31 -60.32 0 57.26
4 71 -62.03 0 56.77 -62.33 0 55.78 -61.17 0 53.31 -61.12 0 54.8
3 71 -61.17 0 53.31 -60.32 0 53.31 -61.12 0 54.8
4 71 -62.33 0 55.78 -63.56 0 54.8 -64.37 0 53.31 -63.53 0 53.31
3 71 -67.39 0 56.31 -67.69 0 57.26 -68.56 0 57.26
4 71 -65.71 0 57.26 -66.01 0 56.31 -66.22 0 55.62 -64.85 0 57.26
3 71 -66.69 0 54.11 -67.17 0 55.62 -67.22 0 53.31
4 71 -67.39 0 56.31 -68.56 0 57.26 -67.22 0 53.31 -67.17 0 55.62
4 71 -64.85 0 57.26 -66.22 0 55.62 -66.69 0 54.11 -66.2 0 53.31
4 71 -69.87 0 55.17 -69.05 0 57.26 -69.87 0 57.26 -69.9 0 55.82
4 71 -72.02 0 57.21 -71.01 0 55.7 -70.18 0 55.82 -71.11 0 57.26
4 71 -69.9 0 55.82 -70.18 0 55.82 -70.5 0 55.14 -69.87 0 55.17
4 71 -70.86 0 54.91 -70.5 0 55.14 -70.18 0 55.82 -71.01 0 55.7
4 71 -71.73 0 54.96 -70.86 0 54.91 -71.01 0 55.7 -71.44 0 55.44
3 71 -70.91 0 54.34 -71.77 0 54.31 -71.54 0 53.79
4 71 -70.91 0 54.34 -71.54 0 53.79 -70.71 0 53.34 -70.6 0 54.05
4 71 -69.05 0 57.26 -69.87 0 55.17 -69.92 0 54 -69.05 0 53.31
4 71 -31.66 0 56.55 -29.95 0 56.55 -29.13 0 57.26 -31.66 0 57.26
4 71 -31.63 0 54.01 -31.63 0 53.31 -29.13 0 53.31 -29.95 0 54.01
4 71 -29.95 0 54.9 -29.13 0 53.31 -29.13 0 57.26 -29.95 0 55.59
3 71 -29.13 0 57.26 -29.95 0 56.55 -29.95 0 55.59
4 71 -29.95 0 55.59 -31.31 0 55.59 -31.4 0 54.9 -29.95 0 54.9
3 71 -29.95 0 54.9 -29.95 0 54.01 -29.13 0 53.31
4 71 -26.12 0 57.26 -28.64 0 57.26 -28.64 0 56.51 -26.94 0 56.51
3 71 -23.06 0 57.26 -23.88 0 57.26 -23.88 0 55.69
4 71 -23.88 0 55.69 -25.24 0 55.69 -25.33 0 55 -23.88 0 55
4 71 -23.88 0 54.01 -23.06 0 53.31 -23.06 0 57.26 -23.88 0 55
3 71 -23.06 0 57.26 -23.88 0 55.69 -23.88 0 55
4 71 -25.56 0 54.01 -25.56 0 53.31 -23.06 0 53.31 -23.88 0 54.01
4 71 -17.08 0 57.26 -17.08 0 53.31 -16.26 0 53.31 -16.26 0 57.26
4 71 -2.79 0 56.51 -1.09 0 56.51 -.27 0 57.25 -2.79 0 57.25
4 71 -.27 0 57.25 -1.09 0 56.51 -1.09 0 53.31 -.27 0 53.31
4 71 1.01 0 55.8 .34 0 55.06 1.13 0 54.42 1.22 0 55.02
4 71 2.18 0 54 3.05 0 53.31 3.05 0 57.26 2.23 0 55.24
4 71 2.23 0 57.26 2.18 0 55.93 2.23 0 55.24 3.05 0 57.26
3 71 1.01 0 55.8 1.22 0 55.02 1.84 0 55.24
4 71 .99 0 53.44 1.46 0 54.05 1.13 0 54.42 .51 0 53.8
4 71 .34 0 55.06 .28 0 54.34 .51 0 53.8 1.13 0 54.42
4 71 2.18 0 54 1.46 0 54.05 .99 0 53.44 1.74 0 53.31
3 71 1.74 0 53.31 3.05 0 53.31 2.18 0 54
4 71 12.36 0 55.24 12.31 0 55.93 11.14 0 55.8 11.97 0 55.24
4 71 10.41 0 54.34 11.26 0 54.42 11.35 0 55.02 10.47 0 55.06
4 71 12.36 0 57.26 12.31 0 55.93 12.36 0 55.24 13.18 0 57.26
4 71 10.47 0 55.06 11.35 0 55.02 11.97 0 55.24 11.14 0 55.8
4 71 11.12 0 53.44 11.59 0 54.05 11.26 0 54.42 10.64 0 53.8
3 71 11.26 0 54.42 10.41 0 54.34 10.64 0 53.8
3 71 11.87 0 53.31 13.18 0 53.31 12.31 0 54
4 71 11.12 0 53.44 11.87 0 53.31 12.31 0 54 11.59 0 54.05
4 71 77.9 0 -20.2 77.9 0 -14.42 63.27 0 -14.39 63.27 0 -20.2
4 71 63.27 0 8.85 63.27 0 -12.42 77.9 0 -12.42 77.9 0 8.81
3 71 77.69 0 31.93 31.81 0 31.89 46.05 0 30.58
4 71 29.41 0 30.39 33.32 0 29.68 31.81 0 31.89 30.45 0 31.41
4 71 34.63 0 30.58 35.41 0 30.46 37.51 0 30.58 31.81 0 31.89
3 71 33.32 0 29.68 33.72 0 30.36 31.81 0 31.89
4 71 77.67 0 25.98 77.69 0 31.93 47.53 0 29.68 47.65 0 28.95
3 71 33.72 0 30.36 34.63 0 30.58 31.81 0 31.89
3 71 47.18 0 30.23 47.53 0 29.68 77.69 0 31.93
3 71 46.7 0 30.49 47.18 0 30.23 77.69 0 31.93
4 71 35.93 0 30.2 36.6 0 30.36 37.51 0 30.58 35.41 0 30.46
3 71 38.29 0 30.46 38.81 0 30.2 38.92 0 30.47
4 71 39.69 0 30.51 37.51 0 30.58 38.29 0 30.46 38.92 0 30.47
4 71 39.69 0 30.51 39.95 0 29.75 41.17 0 29.75 41.43 0 30.51
3 71 46.05 0 30.58 46.7 0 30.49 77.69 0 31.93
3 71 44.54 0 30.51 44.96 0 30.26 46.05 0 30.58
3 71 42.32 0 30.51 44.54 0 30.51 46.05 0 30.58
4 71 37.51 0 30.58 39.69 0 30.51 41.43 0 30.51 31.81 0 31.89
3 71 42.19 0 30.51 31.81 0 31.89 41.43 0 30.51
3 71 77.67 0 25.98 47.65 0 28.95 47.56 0 28.25
3 71 77.67 0 25.98 47.56 0 28.25 47.22 0 27.68
4 71 34.48 0 27.27 33.38 0 27.63 30.32 0 26.5 31.68 0 26.03
4 71 43.82 0 27.34 31.68 0 26.03 77.67 0 25.98 46.07 0 27.27
4 71 29.34 0 27.56 33.32 0 29.68 29.41 0 30.39 29.01 0 28.98
3 71 34.99 0 27.98 35.02 0 28.23 34.65 0 27.84
4 71 33.59 0 28.96 33.71 0 28.11 34.65 0 27.84 35.02 0 28.23
3 71 77.67 0 25.98 47.22 0 27.68 46.71 0 27.37
3 71 77.67 0 25.98 46.71 0 27.37 46.07 0 27.27
4 71 30.32 0 26.5 33.38 0 27.63 33.32 0 29.68 29.34 0 27.56
4 71 35.47 0 27.54 34.48 0 27.27 31.68 0 26.03 37.36 0 27.27
4 71 33.32 0 29.68 33.38 0 27.63 33.71 0 28.11 33.59 0 28.96
4 71 45.26 0 28.07 46.04 0 27.85 46.63 0 28.06 46.89 0 28.69
4 71 46.25 0 29.96 45.71 0 29.96 46.89 0 28.69 46.82 0 29.42
4 71 45.71 0 29.96 45.24 0 29.77 45.26 0 28.07 46.89 0 28.69
3 71 45.24 0 29.77 44.96 0 30.26 44.54 0 30.51
4 71 44.54 0 30.51 44.54 0 27.34 45.26 0 28.07 45.24 0 29.77
3 71 44.99 0 27.56 45.26 0 28.07 44.54 0 27.34
4 71 41 0 27.34 40.1 0 27.34 37.36 0 27.27 31.68 0 26.03
3 71 46.07 0 27.27 44.99 0 27.56 44.54 0 27.34
3 71 46.07 0 27.27 44.54 0 27.34 43.82 0 27.34
3 71 34.09 0 29.79 34.14 0 29.44 34.78 0 30
4 71 34.14 0 29.44 35.39 0 28.86 35.6 0 29.71 34.78 0 30
4 71 36.6 0 30.36 35.93 0 30.2 35.6 0 29.71 36.19 0 29.68
3 71 37.87 0 27.98 37.9 0 28.23 37.53 0 27.84
4 71 36.46 0 28.96 36.59 0 28.11 37.53 0 27.84 37.9 0 28.23
4 71 35.76 0 28.32 36.46 0 28.96 36.19 0 29.68 35.39 0 28.86
3 71 36.19 0 29.68 35.6 0 29.71 35.39 0 28.86
3 71 36.46 0 28.96 35.76 0 28.32 36.59 0 28.11
4 71 35.72 0 27.85 36.26 0 27.63 36.59 0 28.11 35.76 0 28.32
3 71 36.26 0 27.63 35.72 0 27.85 35.47 0 27.54
4 71 42.32 0 30.51 42.19 0 30.51 41 0 27.34 42.32 0 29.91
4 71 43.82 0 29.91 42.32 0 29.91 41 0 27.34 43.82 0 27.34
4 71 38.64 0 28.32 40.1 0 27.34 38.92 0 30.47 38.81 0 30.2
3 71 43.82 0 27.34 41 0 27.34 31.68 0 26.03
3 71 36.26 0 27.63 35.47 0 27.54 37.36 0 27.27
3 71 38.81 0 30.2 38.48 0 29.71 38.64 0 28.32
4 71 36.97 0 29.79 37.02 0 29.44 38.26 0 28.86 37.66 0 30
4 71 37.66 0 30 38.26 0 28.86 38.64 0 28.32 38.48 0 29.71
3 71 40.1 0 27.34 38.64 0 28.32 38.6 0 27.85
3 71 38.35 0 27.54 37.36 0 27.27 40.1 0 27.34
4 71 -64.98 0 39.46 -65.66 0 38.68 -65.03 0 36.83 -64.51 0 37.69
4 71 -64.51 0 37.69 -65.03 0 36.83 -63.92 0 35.23 -63.56 0 36.12
4 71 -62.49 0 33.92 -62.26 0 34.84 -63.56 0 36.12 -63.92 0 35.23
4 71 -62.26 0 34.84 -62.49 0 33.92 -60.83 0 32.92 -60.74 0 33.81
4 71 -59.03 0 32.2 -59.08 0 33.08 -60.74 0 33.81 -60.83 0 32.92
4 71 -57.17 0 31.63 -57.32 0 32.59 -59.08 0 33.08 -59.03 0 32.2
4 71 -56.76 0 31.38 -54.98 0 26.83 -52.03 0 26.61 -50.19 0 31.25
3 71 -54.16 0 25.24 -53.49 0 24.29 -52.94 0 24.89
4 71 -54.98 0 26.83 -54.16 0 25.24 -52.94 0 24.89 -52.03 0 26.61
4 71 -49.61 0 32.52 -49.6 0 31.61 -47.57 0 32.22 -48.09 0 32.94
4 71 -48.09 0 32.94 -47.57 0 32.22 -45.64 0 33.07 -46.65 0 33.51
3 71 -46.65 0 33.51 -45.64 0 33.07 -45.31 0 34.33
4 71 -49.6 0 31.61 -49.61 0 32.52 -56.76 0 31.38 -50.19 0 31.25
4 71 -57.17 0 31.63 -56.76 0 31.38 -49.61 0 32.52 -57.32 0 32.59
4 71 -42.23 0 37.83 -43 0 36.44 -42.41 0 35.8 -41.44 0 37.69
4 71 -41.04 0 39.79 -41.85 0 39.34 -42.23 0 37.83 -41.44 0 37.69
4 71 -43.88 0 34.27 -42.41 0 35.8 -43 0 36.44 -44.06 0 35.28
4 71 -45.64 0 33.07 -43.88 0 34.27 -44.06 0 35.28 -45.31 0 34.33
4 71 -59.7 0 46.43 -61.06 0 45.52 -60.62 0 43.61 -59.15 0 45.04
4 71 -56.19 0 40.45 -57.42 0 42.04 -60.62 0 43.61 -59.24 0 38.44
4 71 -56.19 0 40.45 -59.24 0 38.44 -57.32 0 32.59 -55.75 0 40.3
4 71 -51.01 0 43.31 -46.6 0 42.08 -45.87 0 45.49 -47.84 0 46.64
4 71 -46.6 0 42.08 -52.38 0 42.11 -54.11 0 40.84 -49.61 0 32.52
4 71 -41.38 0 41.88 -41.99 0 40.92 -41.85 0 39.34 -41.04 0 39.79
4 71 -42.39 0 43.75 -42.5 0 42.41 -41.99 0 40.92 -41.38 0 41.88
4 71 -47.29 0 47.44 -47.84 0 46.64 -45.87 0 45.49 -45.58 0 46.51
3 71 -51.01 0 43.31 -52.38 0 42.11 -46.6 0 42.08
3 71 -43.35 0 43.73 -42.5 0 42.41 -42.39 0 43.75
4 71 -42.39 0 43.75 -43.8 0 45.33 -44.5 0 44.83 -43.35 0 43.73
4 71 -60.17 0 47.16 -61.26 0 46.72 -61.06 0 45.52 -59.7 0 46.43
3 71 -62.79 0 45.51 -64.17 0 44.15 -62.86 0 44.36
4 71 -65.74 0 40.63 -64.78 0 41.28 -64 0 42.94 -65.18 0 42.5
4 71 -65.66 0 38.68 -64.98 0 39.46 -64.78 0 41.28 -65.74 0 40.63
4 71 -61.26 0 46.72 -62.79 0 45.51 -62.86 0 44.36 -61.06 0 45.52
3 71 -57.42 0 42.04 -59.15 0 45.04 -60.62 0 43.61
4 71 -65.18 0 42.5 -64 0 42.94 -62.86 0 44.36 -64.17 0 44.15
4 71 -43.8 0 45.33 -45.58 0 46.51 -45.87 0 45.49 -44.5 0 44.83
4 71 -47.29 0 47.44 -50.49 0 48.19 -50.78 0 47.38 -47.84 0 46.64
3 71 -45.58 0 46.51 -45.15 0 49.64 -47.29 0 47.44
4 71 -56.79 0 47.27 -53.79 0 47.68 -53.76 0 48.52 -57.01 0 48.09
4 71 -60.17 0 47.16 -59.7 0 46.43 -56.79 0 47.27 -57.01 0 48.09
3 71 -60.17 0 47.16 -61.48 0 49.5 -61.26 0 46.72
4 71 -1.04 0 26.76 .03 0 26.76 1.09 0 28.45 .6 0 29.32
4 71 1.09 0 28.45 2.1 0 26.75 3.22 0 26.76 1.59 0 29.35
3 71 1.59 0 29.35 1.59 0 31.16 .6 0 31.16
4 71 1.09 0 28.45 1.59 0 29.35 .6 0 31.16 .6 0 29.32
4 71 3.48 0 26.76 4.56 0 26.76 5.46 0 28.2 4.89 0 28.83
4 71 7.51 0 26.76 6.08 0 28.91 5.46 0 28.2 6.33 0 26.76
4 71 7.58 0 31.16 6.49 0 31.16 5.49 0 29.54 6.08 0 28.91
4 71 3.39 0 31.16 4.89 0 28.83 5.49 0 29.54 4.59 0 31.16
3 71 10.01 0 27.65 9.43 0 29.33 9.38 0 26.76
4 71 12.24 0 31.16 10.58 0 29.33 10.01 0 27.65 10.61 0 26.76
3 71 9.17 0 30.1 8.81 0 31.16 7.76 0 31.15
4 71 11.2 0 31.16 10.84 0 30.1 10.58 0 29.33 12.24 0 31.16
4 71 9.38 0 26.76 9.43 0 29.33 9.17 0 30.1 7.76 0 31.15
4 71 9.17 0 30.1 9.43 0 29.33 10.58 0 29.33 10.84 0 30.1
4 71 15.46 0 31.16 12.42 0 31.16 12.42 0 30.33 14.47 0 30.33
4 71 18.3 0 27.65 18.9 0 26.76 20.52 0 31.16 18.86 0 29.33
3 71 18.3 0 27.65 17.72 0 29.33 17.66 0 26.76
3 71 20.52 0 31.16 19.48 0 31.16 19.13 0 30.1
3 71 17.45 0 30.1 17.09 0 31.16 16.04 0 31.15
3 71 18.86 0 29.33 20.52 0 31.16 19.13 0 30.1
4 71 17.66 0 26.76 17.72 0 29.33 17.45 0 30.1 16.04 0 31.15
4 71 17.45 0 30.1 17.72 0 29.33 18.86 0 29.33 19.13 0 30.1
4 71 22.67 0 30.42 21.76 0 31.15 20.89 0 30.82 21.88 0 30.32
4 71 21.88 0 30.32 20.89 0 30.82 20.89 0 28.62 21.88 0 29.4
4 71 20.89 0 28.62 22.73 0 28.62 22.84 0 29.4 21.88 0 29.4
4 71 23.32 0 30.21 23.49 0 31.13 22.6 0 31.25 22.67 0 30.42
3 71 22.6 0 31.25 21.76 0 31.15 22.67 0 30.42
4 71 23.32 0 30.21 23.69 0 29.63 24.63 0 30.01 24.14 0 30.76
3 71 24.14 0 30.76 23.49 0 31.13 23.32 0 30.21
4 71 24.56 0 27.78 23.67 0 28.23 23.27 0 27.68 23.9 0 27.02
4 71 21.4 0 27.76 21.63 0 26.79 22.43 0 26.66 22.62 0 27.46
3 71 22.43 0 26.66 23.2 0 26.74 22.62 0 27.46
3 71 21.4 0 27.76 20.99 0 27.08 21.63 0 26.79
4 71 23.9 0 27.02 23.27 0 27.68 22.62 0 27.46 23.2 0 26.74
4 71 24.63 0 30.01 23.69 0 29.63 23.77 0 28.93 24.79 0 28.8
4 71 24.56 0 27.78 24.79 0 28.8 23.77 0 28.93 23.67 0 28.23
4 71 -7.53 0 39.05 -8.72 0 39.3 -9.21 0 38.51 -8.12 0 38.45
4 71 -9.28 0 37.26 -8.27 0 37.55 -8.12 0 38.45 -9.21 0 38.51
4 71 -7.93 0 39.79 -7.53 0 39.05 -6.32 0 39.14 -7.1 0 39.97
3 71 -6.32 0 39.14 -5.32 0 39.98 -7.1 0 39.97
3 71 -7.93 0 39.79 -8.72 0 39.3 -7.53 0 39.05
4 71 -7.92 0 36.74 -8.27 0 37.55 -9.28 0 37.26 -8.92 0 36.31
4 71 -7.13 0 36.4 -7.92 0 36.74 -8.92 0 36.31 -8.17 0 35.78
4 71 -5.32 0 39.98 -6.32 0 39.14 -6.35 0 36.41 -5.32 0 35.55
4 71 -6.35 0 36.41 -7.13 0 36.4 -8.17 0 35.78 -5.32 0 35.55
4 71 12.5 0 39.63 12.89 0 38.95 13.54 0 39.21 13.24 0 39.96
3 71 14.9 0 39.95 14.01 0 40.07 14.28 0 39.2
4 71 14.28 0 39.2 14.01 0 40.07 13.24 0 39.96 13.54 0 39.21
4 71 14.77 0 38.94 15.07 0 38.45 16.05 0 38.82 15.56 0 39.58
3 71 16.08 0 36.82 16.21 0 37.8 15.16 0 37.43
4 71 15.16 0 37.43 16.21 0 37.8 16.05 0 38.82 15.07 0 38.45
4 71 13.99 0 36.26 14.91 0 35.6 15.62 0 36.03 14.81 0 36.56
4 71 15.16 0 37.43 14.81 0 36.56 15.62 0 36.03 16.08 0 36.82
4 71 14.91 0 35.6 13.99 0 36.26 13.25 0 35.56 14.04 0 35.46
4 71 12.54 0 35.86 13.25 0 35.56 13.99 0 36.26 12.91 0 36.58
4 71 15.56 0 39.58 14.9 0 39.95 14.28 0 39.2 14.77 0 38.94
4 71 7.8 0 35.63 8.74 0 36.58 8.74 0 39.92 7.8 0 39.92
3 71 7.8 0 35.63 8.6 0 35.63 8.74 0 36.58
4 71 6.23 0 39.92 5.22 0 39.92 4.1 0 36.17 5.15 0 36.41
3 71 4.1 0 36.17 4.1 0 35.63 5.15 0 36.41
4 71 2.5 0 39.86 2.21 0 39.01 2.34 0 38.37 3.05 0 39.48
4 71 2.21 0 39.01 2.5 0 39.86 1.79 0 39.96 1.79 0 39.19
4 71 1.34 0 38.97 1.79 0 39.19 1.79 0 39.96 1.08 0 39.86
4 71 1.08 0 39.86 .6 0 39.57 .34 0 39.1 1.34 0 38.97
4 71 1.34 0 38.97 .34 0 39.1 .42 0 36.24 1.28 0 36.71
4 71 1.28 0 36.71 .42 0 36.24 .97 0 35.72 1.43 0 36.46
4 71 .97 0 35.72 1.79 0 35.58 1.79 0 36.36 1.43 0 36.46
4 71 1.79 0 36.36 1.79 0 35.58 2.61 0 35.73 2.11 0 36.44
4 71 2.3 0 36.71 2.11 0 36.44 2.61 0 35.73 3.11 0 36.15
3 71 3.11 0 36.15 3.28 0 38.1 2.3 0 36.71
4 71 3.05 0 39.48 2.34 0 38.37 2.3 0 36.71 3.28 0 38.1
3 71 -.99 0 36.58 -.99 0 39.92 -1.93 0 39.92
4 71 -1.13 0 35.63 -.99 0 36.58 -1.93 0 39.92 -1.93 0 35.63
4 71 16.48 0 35.86 17.2 0 35.56 17.94 0 36.26 16.86 0 36.58
3 71 17.2 0 35.56 17.98 0 35.46 17.94 0 36.26
4 71 17.98 0 35.46 18.86 0 35.6 18.75 0 36.56 17.94 0 36.26
4 71 18.86 0 35.6 19.56 0 36.03 20.03 0 36.82 18.75 0 36.56
4 71 18.75 0 36.56 20.03 0 36.82 20.16 0 37.8 19.11 0 37.43
4 71 19.11 0 37.43 20.16 0 37.8 19.99 0 38.82 19.02 0 38.45
4 71 18.71 0 38.94 19.02 0 38.45 19.99 0 38.82 19.5 0 39.58
3 71 19.5 0 39.58 18.85 0 39.95 18.71 0 38.94
4 71 18.71 0 38.94 18.85 0 39.95 17.96 0 40.07 18.23 0 39.2
4 71 16.45 0 39.63 16.83 0 38.95 17.48 0 39.21 17.19 0 39.96
4 71 17.19 0 39.96 17.48 0 39.21 18.23 0 39.2 17.96 0 40.07
4 71 20.91 0 39.98 20.91 0 35.55 21.88 0 35.55 21.88 0 38.54
3 71 23.87 0 35.55 24.94 0 35.55 23.97 0 36.99
4 71 23.87 0 35.55 23.97 0 36.99 21.99 0 39.98 21.88 0 38.54
3 71 21.99 0 39.98 20.91 0 39.98 21.88 0 38.54
4 71 24.94 0 35.55 24.94 0 39.98 23.97 0 39.98 23.97 0 36.99
4 71 29.41 0 39.21 29.01 0 37.81 29.34 0 36.38 32.56 0 36.27
4 71 31.68 0 34.86 32.56 0 36.27 29.34 0 36.38 30.32 0 35.32
4 71 30.45 0 40.23 33.61 0 38.12 33.61 0 39.44 31.81 0 40.71
4 71 32.56 0 36.27 33.61 0 38.12 30.45 0 40.23 29.41 0 39.21
4 71 34.25 0 38.13 35.3 0 36.3 35.56 0 36.65 35.42 0 37.6
3 71 34.25 0 38.13 35.42 0 37.6 35.97 0 38.19
4 71 34.25 0 39.44 34.25 0 38.13 35.97 0 38.19 35.19 0 39.4
3 71 33.61 0 39.44 34.25 0 39.44 31.81 0 40.71
3 71 75.12 0 39.43 75.7 0 39.12 77.69 0 40.75
3 71 74.56 0 39.51 75.12 0 39.43 77.69 0 40.75
4 71 35.9 0 39.44 31.81 0 40.71 34.25 0 39.44 35.19 0 39.4
4 71 36.86 0 38.28 36.86 0 39.44 35.9 0 39.44 36.62 0 38.28
4 71 73.71 0 39.24 74.56 0 39.51 77.69 0 40.75 72.32 0 39.44
3 71 31.81 0 40.71 35.9 0 39.44 36.86 0 39.44
3 71 38.77 0 39.44 31.81 0 40.71 37.49 0 39.44
3 71 36.86 0 39.44 37.49 0 39.44 31.81 0 40.71
4 71 40.33 0 36.86 40.8 0 37.83 40.49 0 38.54 39.41 0 36.86
4 71 40.8 0 37.83 40.33 0 36.86 40.55 0 36.55 40.84 0 37.03
4 71 41.65 0 39.51 31.81 0 40.71 38.77 0 39.44 39.41 0 39.44
4 71 41.97 0 36.9 42 0 37.16 40.84 0 37.03 41.67 0 36.77
3 71 40.8 0 37.83 40.84 0 37.03 42 0 37.16
3 71 74.91 0 37.16 73.71 0 37.83 73.75 0 37.03
4 71 74.88 0 36.9 74.91 0 37.16 73.75 0 37.03 74.58 0 36.77
4 71 72.32 0 39.44 72.32 0 36.86 73.71 0 37.83 73.4 0 38.54
4 71 72.32 0 36.86 73.24 0 36.86 73.75 0 37.03 73.71 0 37.83
3 71 72.32 0 39.44 73.4 0 38.54 73.71 0 39.24
3 71 71.68 0 39.44 72.32 0 39.44 77.69 0 40.75
3 71 71.07 0 39.44 71.68 0 39.44 77.69 0 40.75
4 71 39.41 0 36.86 40.49 0 38.54 40.8 0 39.24 39.41 0 39.44
3 71 39.41 0 39.44 40.8 0 39.24 41.65 0 39.51
3 71 70.41 0 39.44 71.07 0 39.44 77.69 0 40.75
4 71 70.18 0 38.68 70.41 0 39.44 68.87 0 39.44 69.1 0 38.68
3 71 42.21 0 39.43 42.79 0 39.12 43.2 0 39.44
4 71 50.3 0 39.44 31.81 0 40.71 45.36 0 39.5 49.21 0 39.44
3 71 41.65 0 39.51 42.21 0 39.43 43.2 0 39.44
3 71 68.87 0 39.44 70.41 0 39.44 77.69 0 40.75
4 71 68.2 0 39.4 68.87 0 39.44 77.69 0 40.75 67.82 0 39.44
3 71 41.65 0 39.51 43.2 0 39.44 43.84 0 39.44
4 71 31.81 0 40.71 41.65 0 39.51 43.84 0 39.44 45.36 0 39.5
3 71 43.84 0 39.44 44.38 0 39.2 45.36 0 39.5
4 71 69.24 0 36.27 68.2 0 39.4 67.82 0 39.44 67.82 0 36.27
4 71 67.18 0 38.28 67.18 0 39.44 66.22 0 39.44 66.94 0 38.28
3 71 67.18 0 39.44 67.82 0 39.44 77.69 0 40.75
3 71 77.69 0 40.75 57.95 0 39.44 58.47 0 39.44
3 71 66.22 0 39.44 67.18 0 39.44 77.69 0 40.75
4 71 77.69 0 40.75 65.13 0 39.44 65.52 0 39.4 66.22 0 39.44
3 71 60.81 0 39.44 62.76 0 39.44 77.69 0 40.75
3 71 62.76 0 39.44 64.5 0 39.44 77.69 0 40.75
3 71 64.5 0 39.44 65.13 0 39.44 77.69 0 40.75
3 71 58.47 0 39.44 60.43 0 39.44 77.69 0 40.75
3 71 60.43 0 39.44 60.81 0 39.44 77.69 0 40.75
3 71 57.95 0 39.44 77.69 0 40.75 55.99 0 39.44
3 71 55.99 0 39.44 77.69 0 40.75 54.82 0 39.44
4 71 77.69 0 40.75 31.81 0 40.71 54.18 0 39.44 54.82 0 39.44
4 71 55.99 0 38.87 56.27 0 38.1 57.32 0 38.1 57.32 0 38.87
4 71 46.68 0 38.85 46.88 0 38.03 47.52 0 38.1 47.25 0 38.87
4 71 48.57 0 38.1 48.57 0 38.87 47.25 0 38.87 47.52 0 38.1
4 71 47.25 0 38.87 47.25 0 39.44 46.28 0 39.31 46.68 0 38.85
4 71 56.02 0 36.83 57.32 0 36.83 57.32 0 37.54 56.2 0 37.54
4 71 56.27 0 38.1 55.99 0 38.87 54.82 0 39.44 54.82 0 36.86
4 71 56.27 0 38.1 54.82 0 36.86 55.74 0 36.86 56.2 0 37.54
4 71 56.02 0 36.27 56.02 0 36.83 55.74 0 36.86 55.74 0 36.27
3 71 56.02 0 36.83 56.2 0 37.54 55.74 0 36.86
3 71 45.36 0 39.5 46.28 0 39.31 47.25 0 39.44
3 71 45.36 0 39.5 47.25 0 39.44 49.21 0 39.44
4 71 51.26 0 38.28 51.26 0 39.44 50.3 0 39.44 51.02 0 38.28
3 71 54.82 0 39.44 55.99 0 38.87 55.99 0 39.44
4 71 51.9 0 39.44 53.28 0 36.86 54.18 0 36.86 54.18 0 39.44
3 71 54.18 0 39.44 31.81 0 40.71 51.9 0 39.44
3 71 51.9 0 39.44 31.81 0 40.71 51.26 0 39.44
3 71 50.3 0 39.44 51.26 0 39.44 31.81 0 40.71
4 71 51.9 0 39.44 51.9 0 36.27 53.28 0 36.27 53.28 0 36.86
3 71 74.69 0 38.92 74.09 0 38.71 74.13 0 38.37
4 71 75.42 0 38.64 74.69 0 38.92 74.13 0 38.37 75.23 0 37.79
4 71 55.74 0 36.27 53.28 0 36.27 31.68 0 34.86 77.67 0 34.8
4 71 36.2 0 36.29 35.3 0 36.3 34.58 0 36.27 31.68 0 34.86
3 71 33.25 0 36.27 32.56 0 36.27 31.68 0 34.86
